"","X.1","CVE_AGEB","CVEGEO","CVE_ENT","CVE_MUN","CVE_LOC","POB_2010","IND1","IND2","IND3","IND4","IND5","IND6","IND7","IND8","IND9","IND10","CVE_SUN","NOM_SUN","IMU2010","GMU2010","LUGAR_EDO","LUGAR_NAC","total_n","localGvalues","localGvalues.est.num","KNN","dist_num.sy","time_mins.sy","dist_num.otay","time_mins.otay","dist_num.west","time_mins.west","dist_num.east","time_mins.east","dist_num","time_mins","X","establecimientos.num","x","y","latlon","dest.west","dest.east"
"1",1,"7711","0200200017711",2,2,1,247,2.70270270291893,10.9375,14.8514851484092,1.28205128190085,0,0,0,0,26.0869565219246,0,3,"Mexicali",-1.16279152271452,"Very low",1239,40345,0,-0.137,-0.137,"c(753, 754, 755, 756, 781, 782, 783, 784, 790, 829, 833, 834, 868, 869, 881, 882, 932, 933, 1019, 1022, 1051)",NA,NA,NA,NA,11.22,21.55,11.22,21.55,NA,NA,NA,0,-115.44963175,32.59319755,"32.59319755,-115.44963175","32.664679, -115.498365","32.672920, -115.387876"
"2",2,"7707","0200200017707",2,2,1,272,0,32.7272727273212,16.73003802269,4.13793103462989,0,0,0,1.25,37.5,13.75,3,"Mexicali",-0.665884077480228,"Low",785,30827,0,-0.137,-0.137,"c(757, 825, 880, 946, 947, 948, 949, 950, 951, 952, 955, 956, 957, 993, 994, 1006, 1023, 1024, 1038, 1048, 1049)",NA,NA,NA,NA,13.47,22.13,13.47,22.13,NA,NA,NA,0,-115.50743222,32.58295883,"32.58295883,-115.50743222","32.664679, -115.498365","32.672920, -115.387876"
"3",3,"2725","0200200012725",2,2,1,1256,2.51572327035639,36.7556468170656,34.2764753436146,3.82978723409929,8.70712401078629,0.263157894512271,2.89473684230176,2.38095238113017,24.4736842104421,7.65171503978189,3,"Mexicali",-0.555034293569727,"Medium",685,28589,0,25.621,25.621,"c(758, 759, 791, 793, 794, 855, 861, 862, 864, 865, 931, 953, 954, 958, 959, 960, 962, 963, 964, 1012, 1013)",NA,NA,NA,NA,1.82,3.9,1.82,3.9,NA,NA,2835,1,-115.48604113,32.65289855,"32.65289855,-115.48604113","32.664679, -115.498365","32.672920, -115.387876"
"4",4,"3140","0200200013140",2,2,1,4219,5.13513513527929,46.2696554030687,24.4873628996016,4.5431342520456,2.1798365122703,0.362647325691155,1.92131747470765,3.44827586201379,34.5945945946955,4.995458674175,3,"Mexicali",-0.393546157533434,"Medium",545,25363,0,-0.137,-0.137,"c(760, 764, 765, 766, 803, 804, 805, 807, 817, 838, 839, 888, 889, 893, 896, 897, 924, 1020, 1025, 1028, 1029)",NA,NA,NA,NA,14.65,25.77,14.65,25.77,NA,NA,3165,6,-115.40084406,32.58117372,"32.58117372,-115.40084406","32.664679, -115.498365","32.672920, -115.387876"
"5",5,"6592","0200200016592",2,2,1,2925,3.15789473681403,27.634529148171,17.3083593479268,2.57566001300331,0,0.118906063986673,0.122850123078143,0.119189511367503,57.0749108202743,3.45238095255874,3,"Mexicali",-0.63412997155018,"Low",754,30197,0,-0.137,-0.137,"c(761, 762, 763, 773, 774, 775, 776, 835, 878, 984, 1020, 1021, 1028, 1054, 1055, 1057, 1060, 1068, 1075, 1153, 1158)",NA,NA,NA,NA,18.17,32.28,18.17,32.28,NA,NA,NA,0,-115.37302922,32.56839575,"32.56839575,-115.37302922","32.664679, -115.498365","32.672920, -115.387876"
"6",6,"7054","0200200017054",2,2,1,3117,6.86868686843366,35.8018636586486,22.7096774191828,3.34277620401889,0,0,0,10.3773584906868,51.8867924529006,4.91631799159386,3,"Mexicali",-0.281064521095921,"Medium",455,23142,0,-0.137,-0.137,"c(761, 762, 763, 773, 774, 775, 776, 878, 1021, 1045, 1054, 1055, 1057, 1060, 1061, 1068, 1151, 1153, 1154, 1155, 1158)",NA,NA,NA,NA,19.83,36.37,19.83,36.37,NA,NA,4982,2,-115.36038915,32.56015362,"32.56015362,-115.36038915","32.664679, -115.498365","32.672920, -115.387876"
"7",7,"6588","0200200016588",2,2,1,2852,3.60360360371412,29.8326601271586,19.0203789776301,2.23097112838914,0,0.123915737405044,0,0.371747211681775,65.9653465348066,3.73134328358209,3,"Mexicali",-0.527297121329519,"Medium",661,28041,0,-0.137,-0.137,"c(761, 762, 763, 773, 774, 775, 776, 835, 878, 887, 888, 984, 1020, 1021, 1028, 1029, 1033, 1054, 1055, 1068, 1075)",NA,NA,NA,NA,18.1,32.1,18.1,32.1,NA,NA,4917,1,-115.37554105,32.57463939,"32.57463939,-115.37554105","32.664679, -115.498365","32.672920, -115.387876"
"8",8,"316A","020020001316A",2,2,1,2522,4.96613995503628,48.7179487180992,22.3110755697201,3.93419170262967,2.87878787904648,0.913242009273674,2.318392581227,4.25531914911774,37.518910741201,5.19083969445292,3,"Mexicali",-0.372574216288028,"Medium",528,24931,0,-0.137,-0.137,"c(760, 763, 764, 765, 766, 803, 804, 805, 817, 838, 839, 888, 893, 896, 924, 934, 935, 1025, 1028, 1062, 1063)",NA,NA,NA,NA,17.19,26.92,17.19,26.92,NA,NA,3185,2,-115.40414563,32.57233294,"32.57233294,-115.40414563","32.664679, -115.498365","32.672920, -115.387876"
"9",9,"3189","0200200013189",2,2,1,852,8.4745762711774,44.0677966100158,21.3253012050506,4.140786749351,6.00858369100773,6.4102564100376,18.4549356223428,4.74137931060231,48.0686695280618,8.22510822523752,3,"Mexicali",-0.042319187685796,"Medium",334,18915,0,-0.137,-0.137,"c(760, 763, 764, 765, 766, 803, 805, 806, 828, 838, 839, 888, 893, 896, 924, 934, 935, 1025, 1028, 1062, 1063)",NA,NA,NA,NA,16.43,26.18,16.43,26.18,NA,NA,NA,0,-115.40664875,32.56742874,"32.56742874,-115.40664875","32.664679, -115.498365","32.672920, -115.387876"
"10",10,"3935","0200200013935",2,2,1,133,0,31.914893616783,31.5789473686737,3.27868852459016,0,15.1515151517253,19.3548387095914,3.125,21.212121212202,0,3,"Mexicali",-0.633641101474876,"Low",753,30186,0,-0.137,-0.137,"c(766, 782, 790, 802, 803, 806, 807, 828, 829, 833, 834, 881, 882, 896, 897, 915, 932, 934, 1051, 1062, 1063)",NA,NA,NA,NA,12.24,20.63,12.24,20.63,NA,NA,NA,0,-115.42591934,32.5875498,"32.5875498,-115.42591934","32.664679, -115.498365","32.672920, -115.387876"
"11",11,"4350","0200200014350",2,2,1,2690,2.99539170489707,45.7286432160831,24.2969628795099,1.57977883107152,2.30547550453027,2.30547550453027,4.59770114952951,2.44604316553286,31.6618911176206,4.04624277443082,3,"Mexicali",-0.615219435157977,"Medium",737,29821,0,-0.137,-0.137,"c(752, 767, 768, 769, 770, 771, 872, 883, 905, 906, 907, 908, 989, 997, 1041, 1042, 1043, 1069, 1070, 1071, 1072)",NA,NA,NA,NA,11.1,19.07,11.1,19.07,NA,NA,NA,0,-115.39157129,32.66142627,"32.66142627,-115.39157129","32.664679, -115.498365","32.672920, -115.387876"
"12",12,"4365","0200200014365",2,2,1,2553,3.69458128084335,36.2979433019091,26.8904164982399,0.709849157229703,1.60771704181779,0.96618357504413,2.10696920594706,1.13636363660607,30.0970873786201,3.42019543982281,3,"Mexicali",-0.764045787068447,"Low",857,32753,0,-0.137,-0.137,"c(752, 767, 768, 769, 770, 771, 872, 883, 902, 904, 905, 906, 907, 989, 1041, 1042, 1043, 1069, 1070, 1071, 1072)",NA,NA,NA,NA,11.78,20.78,11.78,20.78,NA,NA,4004,1,-115.38568183,32.66053394,"32.66053394,-115.38568183","32.664679, -115.498365","32.672920, -115.387876"
"13",13,"387A","020020001387A",2,2,1,730,1.66666666684445,41.3127413127701,19.8863636366061,0.675675675863071,8.58585858567541,27.5510204080109,16.6666666668445,3.55329949261862,27.7777777777185,1.61290322575484,3,"Mexicali",-0.508348093149842,"Medium",640,27675,0,-0.137,-0.137,"c(752, 767, 768, 769, 770, 771, 872, 883, 902, 904, 905, 906, 989, 990, 1041, 1042, 1067, 1069, 1070, 1071, 1072)",NA,NA,NA,NA,13.02,20.18,13.02,20.18,NA,NA,3728,1,-115.3736934,32.65853646,"32.65853646,-115.3736934","32.664679, -115.498365","32.672920, -115.387876"
"14",14,"3884","0200200013884",2,2,1,2315,2.94117647052549,10.1242236023685,14.4902386114487,1.0669253149729,1.18043844853783,4.21585160184462,2.88135593233899,1.00840336112492,6.89075630270925,0.8561643836274,3,"Mexicali",-1.26350033002805,"Very low",1298,41737,0,-0.137,-0.137,"c(752, 767, 768, 770, 771, 816, 872, 883, 902, 905, 906, 907, 989, 990, 1041, 1042, 1043, 1069, 1070, 1071, 1072)",NA,NA,NA,NA,11.74,20.08,11.74,20.08,NA,NA,3732,3,-115.39538547,32.65422257,"32.65422257,-115.39538547","32.664679, -115.498365","32.672920, -115.387876"
"15",15,"7586","0200200017586",2,2,1,98,0,6.66666666684445,9.09090909071514,2.3255813952248,0,0,0,0,0,0,3,"Mexicali",-1.48319737285948,"Very low",1368,43510,0,-0.137,-0.137,"c(752, 767, 768, 770, 771, 816, 872, 883, 899, 902, 904, 905, 906, 990, 1041, 1042, 1043, 1069, 1070, 1071, 1072)",NA,NA,NA,NA,12.41,20.4,12.41,20.4,NA,NA,NA,0,-115.39592223,32.64791981,"32.64791981,-115.39592223","32.664679, -115.498365","32.672920, -115.387876"
"16",16,"6605","0200200016605",2,2,1,2932,0.70093457946916,6.131834440369,13.062098501146,1.31118881138649,0.464576074496949,0.116009280834033,0.116279070027918,2.42494226354551,8.40046029946085,0.692041522633455,3,"Mexicali",-1.37444221709658,"Very low",1346,42960,0,-0.137,-0.137,"c(772, 818, 820, 836, 886, 890, 891, 892, 901, 903, 1018, 1033, 1034, 1036, 1037, 1056, 1058, 1059, 1067, 1073, 1074)",NA,NA,NA,NA,15.45,27.17,15.45,27.17,NA,NA,NA,0,-115.37329864,32.61682567,"32.61682567,-115.37329864","32.664679, -115.498365","32.672920, -115.387876"
"17",17,"6198","0200200016198",2,2,1,3475,3.4246575345096,27.7752187930824,16.3188405796792,2.95064377657224,0.306748466434363,0.102459016393443,0.105820105899122,0.511247443879487,59.1002044992415,2.1516393442623,3,"Mexicali",-0.602257265323419,"Medium",725,29575,0,-0.137,-0.137,"c(773, 774, 775, 776, 819, 835, 885, 887, 984, 991, 1020, 1021, 1035, 1045, 1054, 1055, 1075, 1076, 1153, 1154, 1158)",NA,NA,NA,NA,18.26,32.42,18.26,32.42,NA,NA,4834,1,-115.35633463,32.58107241,"32.58107241,-115.35633463","32.664679, -115.498365","32.672920, -115.387876"
"18",18,"679A","020020001679A",2,2,1,1087,0.460829493225198,11.4245416079278,16.1588180980944,2.70793036757189,0,0,0,0.311526479764071,28.3489096574638,0.3125,3,"Mexicali",-1.1174249288699,"Very low",1210,39584,0,-0.137,-0.137,"c(761, 763, 773, 774, 775, 776, 835, 887, 984, 1020, 1021, 1035, 1045, 1054, 1055, 1068, 1075, 1076, 1153, 1154, 1158)",NA,NA,NA,NA,17.39,30.48,17.39,30.48,NA,NA,4954,1,-115.36125213,32.57985971,"32.57985971,-115.36125213","32.664679, -115.498365","32.672920, -115.387876"
"19",19,"7567","0200200017567",2,2,1,886,2.3076923075282,20.0339558576145,15.5963302751511,3.11111111087406,0,0,0,0.738007380097418,27.3062730625378,4.81481481467654,3,"Mexicali",-0.941314242846097,"Low",1039,36285,0,-0.137,-0.137,"c(761, 762, 763, 773, 774, 775, 776, 835, 878, 1020, 1021, 1045, 1054, 1055, 1057, 1060, 1061, 1068, 1153, 1154, 1158)",NA,NA,NA,NA,18.76,33.58,18.76,33.58,NA,NA,NA,0,-115.362064,32.56661862,"32.56661862,-115.362064","32.664679, -115.498365","32.672920, -115.387876"
"20",20,"6658","0200200016658",2,2,1,2817,5.3803339518872,28.4575981788965,17.5125089348906,2.08613728138538,0.245700245622929,0,0.246609124680976,0.736196318802445,55.024509803681,3.56703567011528,3,"Mexicali",-0.595265353653939,"Medium",713,29415,0,-0.137,-0.137,"c(761, 762, 763, 773, 774, 775, 776, 835, 878, 887, 984, 1020, 1021, 1028, 1054, 1055, 1060, 1068, 1075, 1153, 1158)",NA,NA,NA,NA,17.58,30.68,17.58,30.68,NA,NA,4925,2,-115.37013554,32.57243,"32.57243,-115.37013554","32.664679, -115.498365","32.672920, -115.387876"
"21",21,"298A","020020001298A",2,2,1,4746,4.07124681908464,37.6700177409864,27.4447278914104,2.61241970044255,3.80258899701921,0.324412003104833,2.99401197627147,6.20967741918279,30.2663438255574,3.14769975789637,3,"Mexicali",-0.567749162643482,"Medium",692,28837,0,-0.137,-0.137,"c(777, 778, 779, 780, 783, 784, 787, 788, 789, 798, 799, 800, 808, 809, 810, 811, 812, 833, 854, 942, 988)",NA,NA,NA,NA,8.72,15.45,8.72,15.45,NA,NA,3044,6,-115.45244168,32.617319,"32.617319,-115.45244168","32.664679, -115.498365","32.672920, -115.387876"
"22",22,"4789","0200200014789",2,2,1,2128,2.86624203803651,38.5365853658146,23.4479465139938,1.94274028652871,26.6313932982114,0.352733686330405,1.24113475182601,6.14035087728655,24.8239436619117,2.64084507025727,3,"Mexicali",-0.600458953376335,"Medium",722,29538,0,-0.137,-0.137,"c(777, 778, 779, 780, 784, 787, 788, 789, 796, 798, 799, 808, 810, 811, 812, 830, 854, 941, 942, 988, 992)",NA,NA,NA,NA,8.11,14.22,8.11,14.22,NA,NA,4245,3,-115.45797549,32.62175077,"32.62175077,-115.45797549","32.664679, -115.498365","32.672920, -115.387876"
"23",23,"0659","0200200010659",2,2,1,3883,3.72439478604495,29.9789621316548,24.6166263116169,2.1587743730154,3.75722543370482,0.869565217646388,3.47155255563665,2.12355212337914,20.4238921000159,2.50723240093757,3,"Mexicali",-0.822352183386415,"Low",920,33928,0,-0.137,-0.137,"c(756, 777, 778, 779, 780, 783, 784, 788, 789, 798, 800, 824, 833, 854, 868, 869, 942, 988, 998, 1019, 1080)",NA,NA,NA,NA,8.78,16.88,8.78,16.88,NA,NA,714,11,-115.45617849,32.60910166,"32.60910166,-115.45617849","32.664679, -115.498365","32.672920, -115.387876"
"24",24,"4878","0200200014878",2,2,1,2760,3.68421052637193,40.7680945349255,27.3707698027454,1.90174326446148,3.35195530728045,2.94117647052549,4.95049504964753,3.63128491595381,33.9385474860812,4.34173669481382,3,"Mexicali",-0.551870808822556,"Medium",681,28538,0,-0.137,-0.137,"c(756, 777, 778, 779, 780, 783, 784, 789, 798, 799, 800, 801, 802, 810, 833, 834, 854, 914, 932, 1017, 1051)",NA,NA,NA,NA,9.89,17.32,9.89,17.32,NA,NA,4292,1,-115.44604342,32.60997562,"32.60997562,-115.44604342","32.664679, -115.498365","32.672920, -115.387876"
"25",25,"743A","020020001743A",2,2,1,982,0.819672131147541,9.57446808498156,16.4351851853235,1.69014084522066,0.347222222281484,0,0,0.350877193216384,23.2638888891259,1.73611111087406,3,"Mexicali",-1.19743930979724,"Very low",1260,40845,0,-0.137,-0.137,"c(753, 754, 755, 756, 781, 782, 783, 784, 790, 829, 833, 834, 868, 869, 881, 882, 932, 933, 1019, 1022, 1051)",NA,NA,NA,NA,11.04,20.57,11.04,20.57,NA,NA,5015,1,-115.45153669,32.58942112,"32.58942112,-115.45153669","32.664679, -115.498365","32.672920, -115.387876"
"26",26,"5787","0200200015787",2,2,1,3726,2.77777777771852,47.5686274510536,28.3512248828246,3.96326727905295,6.86164229476776,3.37078651706368,7.79661016941921,5.27497194140755,44.3322109990578,4.27927927904383,3,"Mexicali",-0.268702724261712,"Medium",453,22912,0,-0.137,-0.137,"c(753, 754, 756, 766, 781, 782, 783, 790, 828, 829, 833, 834, 881, 882, 932, 933, 934, 940, 1019, 1022, 1051)",NA,NA,NA,NA,11.94,22.47,11.94,22.47,NA,NA,4730,3,-115.44612514,32.58536929,"32.58536929,-115.44612514","32.664679, -115.498365","32.672920, -115.387876"
"27",27,"6770","0200200016770",2,2,1,3270,1.48331273195023,32.8671328672522,22.357723577032,2.33114166190429,0.493218248828596,0.987654321191778,1.11248454856266,1.47965474701914,50.3082614055845,2.23048327115736,3,"Mexicali",-0.650054144406795,"Low",773,30516,0,-0.137,-0.137,"c(753, 754, 755, 756, 777, 779, 780, 781, 783, 784, 798, 800, 824, 833, 854, 868, 869, 932, 1019, 1022, 1051)",NA,NA,NA,NA,9.91,18.03,9.91,18.03,NA,NA,4950,7,-115.45361449,32.60155681,"32.60155681,-115.45361449","32.664679, -115.498365","32.672920, -115.387876"
"28",28,"6766","0200200016766",2,2,1,1760,1.48367952531276,13.4038800704216,13.3214920072213,1.75675675649729,0.199600798418098,0,0.200803212757158,1.98019801996568,17.4257425742046,0.198019801943233,3,"Mexicali",-1.20508890626331,"Very low",1263,40954,0,-0.137,-0.137,"c(753, 754, 755, 756, 779, 783, 784, 789, 824, 833, 854, 868, 869, 937, 942, 988, 998, 1019, 1022, 1079, 1080)",NA,NA,NA,NA,10.52,18.43,10.52,18.43,NA,NA,NA,0,-115.46068065,32.60283763,"32.60283763,-115.46068065","32.664679, -115.498365","32.672920, -115.387876"
"29",29,"0451","0200200010451",2,2,1,377,0,25.2032520326591,13.7380191694041,0.980392156841829,0,0,0,0,5.88235294105098,0.970873786200638,3,"Mexicali",-1.30237344002256,"Very low",1316,42250,0,0.592,0.592,"c(785, 786, 787, 791, 794, 796, 797, 808, 811, 812, 830, 837, 852, 917, 918, 925, 926, 928, 930, 931, 1012)",NA,NA,NA,NA,5.05,10.6,5.05,10.6,NA,NA,486,25,-115.46489501,32.6402332,"32.6402332,-115.46489501","32.664679, -115.498365","32.672920, -115.387876"
"30",30,"0324","0200200010324",2,2,1,2726,2.88461538441025,25.578102878516,22.8713249332682,2.3929471035231,0.473933649428126,0,0.592417061651819,0.476758045470012,12.9300118622058,2.49406175761076,3,"Mexicali",-1.00812700098199,"Very low",1117,37589,0,4.054,4.054,"c(758, 785, 786, 787, 791, 794, 796, 797, 811, 837, 852, 918, 925, 926, 927, 928, 929, 930, 931, 953, 1012)",NA,NA,NA,NA,4.85,10.95,4.85,10.95,NA,NA,346,45,-115.46615059,32.64728872,"32.64728872,-115.46615059","32.664679, -115.498365","32.672920, -115.387876"
"31",31,"4505","0200200014505",2,2,1,1569,3.61445783122891,28.9727831429197,23.761665470377,6.26349891983411,0.237529691302617,0.239234449896019,0.239808153483613,0.475059382605234,18.7203791468107,3.33333333315555,3,"Mexicali",-0.715519469171599,"Low",816,31809,0,0.592,0.592,"c(778, 785, 786, 787, 794, 796, 797, 808, 810, 811, 812, 814, 830, 837, 852, 917, 918, 920, 925, 926, 930)",NA,NA,NA,NA,5.8,12.4,5.8,12.4,NA,NA,4083,2,-115.45857222,32.6386003,"32.6386003,-115.45857222","32.664679, -115.498365","32.672920, -115.387876"
"32",32,"2833","0200200012833",2,2,1,1930,2.6819923371811,41.5678524374816,23.9583333331555,3.3690658500533,0.686106346509321,0.344234078936077,0.862068965370109,0.687285223303548,16.0958904109151,1.88356164366027,3,"Mexicali",-0.797329152850037,"Low",896,33444,0,-0.137,-0.137,"c(777, 778, 779, 788, 789, 795, 796, 797, 808, 811, 830, 854, 856, 859, 936, 941, 942, 988, 992, 1015, 1080)",NA,NA,NA,NA,6.8,13.28,6.8,13.28,NA,NA,NA,0,-115.46959184,32.6206941,"32.6206941,-115.46959184","32.664679, -115.498365","32.672920, -115.387876"
"33",33,"4774","0200200014774",2,2,1,1803,5.78231292514467,41.076923076882,28.4275321769774,3.26944757600421,20.04219409271,0.210970464083261,4.22832980954813,4.43037974681519,31.7124735729443,4.0339702758341,3,"Mexicali",-0.374478636261651,"Medium",529,24969,0,-0.137,-0.137,"c(777, 778, 779, 780, 784, 788, 789, 796, 798, 808, 810, 811, 812, 824, 830, 854, 941, 942, 988, 992, 1080)",NA,NA,NA,NA,7.21,13,7.21,13,NA,NA,4239,1,-115.46200565,32.61867749,"32.61867749,-115.46200565","32.664679, -115.498365","32.672920, -115.387876"
"34",34,"5541","0200200015541",2,2,1,2880,2.43902439030895,22.8944820910875,19.4640338506622,1.27345844490008,0.267022696864439,0,0.802139037416042,0.267022696864439,28.7049399201275,1.33868808593665,3,"Mexicali",-0.996368385802162,"Very low",1104,37351,0,-0.137,-0.137,"c(753, 754, 756, 766, 781, 782, 783, 790, 802, 806, 829, 833, 834, 881, 882, 932, 933, 934, 1019, 1022, 1051)",NA,NA,NA,NA,12.6,22.25,12.6,22.25,NA,NA,4639,1,-115.44180305,32.58968789,"32.58968789,-115.44180305","32.664679, -115.498365","32.672920, -115.387876"
"35",35,"4473","0200200014473",2,2,1,1446,4.97512437793167,38.9405204460669,30.8771929822409,2.7072758039761,3.89294403885807,0.973236009847856,3.64963503626276,2.20048899765412,26.5853658535675,5.86797066005542,3,"Mexicali",-0.55975756374691,"Medium",688,28681,0,0.592,0.592,"c(758, 759, 785, 786, 791, 792, 793, 794, 795, 796, 797, 808, 821, 830, 855, 861, 862, 992, 1012, 1013, 1015)",NA,NA,NA,NA,3.87,8,3.87,8,NA,NA,4067,2,-115.48039564,32.6373377,"32.6373377,-115.48039564","32.664679, -115.498365","32.672920, -115.387876"
"36",36,"2797","0200200012797",2,2,1,2751,2.04678362593997,25.9953161592506,26.5145848913025,2.9572836800479,0.367647058949025,0.122699386467074,0.124533001264592,0.487804878061789,13.3333333331555,1.2150668289199,3,"Mexicali",-0.987405058746674,"Very low",1092,37167,0,-0.137,-0.137,"c(791, 792, 793, 795, 796, 797, 821, 830, 855, 856, 859, 862, 965, 966, 967, 992, 1012, 1013, 1014, 1015, 1040)",NA,NA,NA,NA,5.37,11.2,5.37,11.2,NA,NA,2897,5,-115.4871838,32.63166665,"32.63166665,-115.4871838","32.664679, -115.498365","32.672920, -115.387876"
"37",37,"0305","0200200010305",2,2,1,1633,3.07017543864328,39.8058252427599,42.1247683756462,2.41157556272669,4.1015625,0.1953125,2.5390625,0.587084148742597,24.609375,5.51181102383203,3,"Mexicali",-0.599172985046636,"Medium",719,29514,0,0.592,0.592,"c(758, 759, 791, 792, 793, 794, 797, 821, 855, 861, 862, 864, 958, 959, 962, 963, 964, 965, 1010, 1012, 1013)",NA,NA,NA,NA,2.72,6.35,2.72,6.35,NA,NA,325,24,-115.48693195,32.64584995,"32.64584995,-115.48693195","32.664679, -115.498365","32.672920, -115.387876"
"38",38,"031A","020020001031A",2,2,1,1269,4.69798657704876,32.6219512193821,21.6788916055307,3.20987654347326,0.806451613144096,0,1.61725067391483,0.806451613144096,16.1725067386149,2.95698924712831,3,"Mexicali",-0.825269295412665,"Low",923,33990,906,2.224,2.224,"c(758, 759, 785, 786, 787, 791, 793, 794, 796, 797, 830, 852, 855, 862, 925, 926, 929, 930, 931, 953, 1012)",NA,NA,NA,NA,3.62,8.22,3.62,8.22,NA,NA,341,69,-115.47444661,32.64540053,"32.64540053,-115.47444661","32.664679, -115.498365","32.672920, -115.387876"
"39",39,"280A","020020001280A",2,2,1,2072,1.5,8.58343337318799,21.5469613258431,0.749063670162286,0,0,0,0.168350168524362,5.21008403345658,0,3,"Mexicali",-1.37280535582099,"Very low",1345,42948,0,-0.137,-0.137,"c(788, 791, 792, 795, 796, 797, 821, 830, 855, 856, 859, 936, 941, 967, 988, 992, 1012, 1013, 1014, 1015, 1040)",NA,NA,NA,NA,5.77,11.4,5.77,11.4,NA,NA,2909,2,-115.48256334,32.6266988,"32.6266988,-115.48256334","32.664679, -115.498365","32.672920, -115.387876"
"40",40,"4613","0200200014613",2,2,1,1597,3.04878048775284,25.5401234565267,28.2594733463063,2.36559139780932,1.23711340194639,0.617283950544853,1.26050420180617,1.02249488775897,12.8834355827763,1.45833333315555,3,"Mexicali",-0.960296075102159,"Very low",1056,36640,0,0.592,0.592,"c(778, 785, 786, 787, 788, 789, 791, 792, 794, 795, 796, 797, 808, 811, 830, 837, 855, 925, 992, 1012, 1015)",NA,NA,NA,NA,4.73,10.95,4.73,10.95,NA,NA,4149,11,-115.47050651,32.63447361,"32.63447361,-115.47050651","32.664679, -115.498365","32.672920, -115.387876"
"41",41,"4488","0200200014488",2,2,1,1230,0.704225352353062,25.4166666668445,26.2978723404596,2.76381909572664,0.27472527480733,0,0.275482093464087,0.547945205457533,15.1098901101363,1.10497237560221,3,"Mexicali",-1.0249270168103,"Very low",1129,37908,0,0.592,0.592,"c(758, 785, 786, 787, 788, 791, 792, 793, 794, 795, 796, 797, 808, 821, 830, 855, 862, 992, 1012, 1013, 1015)",NA,NA,NA,NA,4.11,8.63,4.11,8.63,NA,NA,4074,7,-115.47671235,32.63697471,"32.63697471,-115.47671235","32.664679, -115.498365","32.672920, -115.387876"
"42",42,"4863","0200200014863",2,2,1,2134,1.51057401813978,31.6223067173259,25.2032520326591,4.30950048976611,1.34228187930918,0,1.35823429551285,1.5,25,3.53535353527811,3,"Mexicali",-0.75391749154976,"Low",845,32564,0,-0.137,-0.137,"c(777, 778, 779, 780, 783, 784, 789, 798, 799, 800, 801, 802, 809, 810, 811, 812, 833, 854, 913, 914, 1017)",NA,NA,NA,NA,9.19,15.5,9.19,15.5,NA,NA,4284,5,-115.44668422,32.61517429,"32.61517429,-115.44668422","32.664679, -115.498365","32.672920, -115.387876"
"43",43,"0610","0200200010610",2,2,1,2503,2.65780730905693,16.1719549639697,21.5403624379967,2.21300138335972,0.259740259643286,0.129701686316307,0.648508430514825,0.778210116831133,9.35064935089179,0.651041666844452,3,"Mexicali",-1.15305516510559,"Very low",1233,40183,0,-0.137,-0.137,"c(777, 778, 779, 780, 798, 799, 800, 801, 802, 809, 810, 812, 813, 814, 913, 914, 915, 916, 995, 996, 1017)",NA,NA,NA,NA,8.57,14.85,8.57,14.85,NA,NA,661,19,-115.44051767,32.6202683,"32.6202683,-115.44051767","32.664679, -115.498365","32.672920, -115.387876"
"44",44,"2918","0200200012918",2,2,1,2650,3.47826086951884,25.8893280631989,26.7423649177577,1.68243953719901,0.911458333155548,1.5625,1.58520475544447,2.08062418739975,15.4545454546424,3.25097529257876,3,"Mexicali",-0.926937863437485,"Low",1029,36000,0,-0.137,-0.137,"c(756, 777, 779, 780, 783, 784, 790, 798, 799, 800, 801, 802, 810, 833, 834, 881, 914, 915, 932, 1017, 1051)",NA,NA,NA,NA,10.13,17.67,10.13,17.67,NA,NA,2992,3,-115.4411334,32.60879282,"32.60879282,-115.4411334","32.664679, -115.498365","32.672920, -115.387876"
"45",45,"2392","0200200012392",2,2,1,895,6.38297872314325,43.276661514815,24.9714937285753,3.56294536793918,7.34693877543401,7.34693877543401,10.2880658438365,4.48979591829115,32.653061224566,5.30612244913198,3,"Mexicali",-0.302037537054179,"Medium",480,23568,0,-0.137,-0.137,"c(780, 798, 799, 800, 801, 802, 806, 807, 833, 834, 850, 851, 897, 913, 914, 915, 916, 995, 996, 1017, 1030)",NA,NA,NA,NA,11.12,19.58,11.12,19.58,NA,NA,2531,1,-115.43063815,32.61008519,"32.61008519,-115.43063815","32.664679, -115.498365","32.672920, -115.387876"
"46",46,"2462","0200200012462",2,2,1,71,0,41.8181818180364,49.2957746476469,4.54545454535757,5,0,5,5,15,5,3,"Mexicali",-0.526917639421714,"Medium",659,28034,0,-0.137,-0.137,"c(756, 766, 780, 783, 790, 798, 799, 800, 801, 802, 806, 807, 833, 834, 881, 914, 915, 916, 932, 1017, 1051)",NA,NA,NA,NA,10.3,17.73,10.3,17.73,NA,NA,NA,0,-115.43481181,32.60361831,"32.60361831,-115.43481181","32.664679, -115.498365","32.672920, -115.387876"
