"","CVE_AGEB","CVEGEO","CVE_ENT","CVE_MUN","CVE_LOC","POB_2010","IND1","IND2","IND3","IND4","IND5","IND6","IND7","IND8","IND9","IND10","CVE_SUN","NOM_SUN","IMU2010","GMU2010","LUGAR_EDO","LUGAR_NAC","total_n","localGvalues","localGvalues.est.num","KNN","dist_num.sy","time_mins.sy","dist_num.otay","time_mins.otay","dist_num.west","time_mins.west","dist_num.east","time_mins.east","dist_num","time_mins","X","establecimientos.num","x","y","latlon","dest"
"1","4118","0803700014118","08","037","0001","1714",6.7092651758671,58.8340807172735,33.7400854181988,6.12244897943945,9.46601941758965,0.968523002511707,7.52427184465502,4.60048426166393,48.4261501213185,4.14634146325853,11,"Juárez",0.086445463162475,"High","279","16876",0,-0.137,-0.137,"c(8600, 8601, 8667, 8680, 8681, 8682, 8686, 8689, 8690, 8691, 8692, 8693, 8694, 8695, 8697, 8760, 8808, 8809, 8813, 8815, 8816)",NA,NA,NA,NA,NA,NA,NA,NA,10.02,16.1,3863,9,-106.5180509,31.72962993,"31.72962993,-106.5180509","31.764207, -106.451286"
"2","4160","0803700014160","08","037","0001","1923",7.03812316736658,56.0617760616896,32.5806451611011,3.06230200642478,11.0220440881197,0.801603206389311,10.2204408817304,1.40280561144797,40.0801603205323,7.81563126256246,11,"Juárez",-0.141471758521821,"Medium","424","20576",0,-0.137,-0.137,"c(8600, 8601, 8606, 8607, 8608, 8680, 8689, 8690, 8691, 8693, 8694, 8695, 8760, 8800, 8804, 8808, 8809, 8812, 8813, 8815, 8816)",NA,NA,NA,NA,NA,NA,NA,NA,10.12,16.33,3881,1,-106.51992216,31.72667447,"31.72667447,-106.51992216","31.764207, -106.451286"
"3","3779","0803700013779","08","037","0001","1527",2.20264317182731,47.1889400922863,39.9456521737971,2.79937791609332,0.464037122802777,0,2.55220417621531,2.31481481467654,29.6296296298864,4.16666666684445,11,"Juárez",-0.521327402387613,"Medium","847","27931",0,-0.137,-0.137,"c(8602, 8624, 8630, 8644, 8645, 8646, 8647, 8668, 8669, 8670, 8671, 8672, 8673, 8674, 8675, 8676, 8806, 8818, 8819, 8828, 8833)",NA,NA,NA,NA,NA,NA,NA,NA,7.7,18.75,NA,0,-106.47992126,31.71409002,"31.71409002,-106.47992126","31.764207, -106.451286"
"4","7165","0803700017165","08","037","0001","2345",7.10479573707803,61.3787991104625,23.3832976445819,3.17679557998968,42.5330812856308,3.61904761886983,54.3726235741425,14.7727272726788,65.1515151517253,5.3130929790826,11,"Juárez",0.646027112683004,"High","141","10050",0,-0.137,-0.137,"c(8603, 8610, 8611, 8612, 8613, 8614, 8615, 8616, 8626, 8629, 8692, 8798, 8799, 8801, 8802, 8803, 8804, 8809, 8815, 8837, 9188)",NA,NA,NA,NA,NA,NA,NA,NA,16.77,23.05,NA,0,-106.53853375,31.73528854,"31.73528854,-106.53853375","31.764207, -106.451286"
"5","3942","0803700013942","08","037","0001","2529",6.43863179050408,58.156458459625,25.131101250461,4.86564996352611,15.716486902746,1.85185185163456,15.4320987652214,6.21118012429317,45.0858034323719,6.59340659324248,11,"Juárez",0.055157734607799,"High","293","17364",0,-0.137,-0.137,"c(8604, 8605, 8630, 8637, 8659, 8718, 8719, 8720, 8721, 8722, 8723, 8724, 8725, 8726, 8732, 8814, 8818, 8836, 9017, 9201, 9210)",NA,NA,NA,NA,NA,NA,NA,NA,13.12,27,3766,1,-106.49041311,31.69380681,"31.69380681,-106.49041311","31.764207, -106.451286"
"6","425A","080370001425A","08","037","0001","4029",7.27272727267879,62.133227597305,24.788515765038,5.71165361610761,17.3562058526095,4.45344129572578,20.040899795489,8.07265388488503,48.7411883183946,5.65843621395007,11,"Juárez",0.250855631436458,"High","224","14632",0,-0.137,-0.137,"c(8604, 8605, 8627, 8630, 8658, 8659, 8660, 8668, 8669, 8675, 8719, 8722, 8811, 8814, 8817, 8818, 8822, 8824, 8833, 8836, 9201)",NA,NA,NA,NA,NA,NA,NA,NA,11.98,21.67,3942,7,-106.49655228,31.70626415,"31.70626415,-106.49655228","31.764207, -106.451286"
"7","6044","0803700016044","08","037","0001","1529",6.62460567798779,61.5466101694192,38.6303191491177,6.35416666684445,8.25688073409175,8.84146341480326,17.3780487806179,6.38297872314325,56.2310030396272,8.28220858892761,11,"Juárez",0.387715227489157,"High","188","12944",0,-0.137,-0.137,"c(8600, 8601, 8606, 8607, 8608, 8618, 8625, 8627, 8628, 8688, 8689, 8691, 8695, 8760, 8800, 8804, 8812, 8813, 8817, 8822, 8823)",NA,NA,NA,NA,NA,NA,NA,NA,11.33,19.62,NA,0,-106.52021082,31.71426842,"31.71426842,-106.52021082","31.764207, -106.451286"
"8","603A","080370001603A","08","037","0001","1860",6.58823529421177,62.0988725065339,32.5556158438945,4.25531914911774,30.7174887890009,14.1255605382218,39.7291196386901,11.210762331939,54.7085201795851,11.1856823266876,11,"Juárez",0.606767332205099,"High","148","10503",0,-0.137,-0.137,"c(8600, 8601, 8606, 8607, 8608, 8609, 8618, 8625, 8626, 8627, 8688, 8689, 8693, 8695, 8760, 8800, 8804, 8812, 8813, 8815, 8823)",NA,NA,NA,NA,NA,NA,NA,NA,11.55,20.47,4799,6,-106.52518219,31.71645619,"31.71645619,-106.52518219","31.764207, -106.451286"
"9","6985","0803700016985","08","037","0001","108",10.3448275860414,86.8852459016394,50,1.72413793127357,88.4615384612923,42.8571428571429,89.2857142857143,32.1428571428571,60.7142857142857,46.4285714285714,11,"Juárez",2.35465730606245,"Very high","14","1229",0,-0.137,-0.137,"c(8603, 8607, 8608, 8609, 8610, 8611, 8613, 8625, 8626, 8629, 8695, 8760, 8797, 8798, 8800, 8802, 8803, 8804, 8809, 8815, 8837)",NA,NA,NA,NA,NA,NA,NA,NA,13.16,24.33,NA,0,-106.54028274,31.72213419,"31.72213419,-106.54028274","31.764207, -106.451286"
"10","4989","0803700014989","08","037","0001","2043",4.54545454535757,61.7595818816372,29.2176689727441,3.04659498209988,45.6896551726161,17.9824561404725,51.187904967803,15.138592750533,50.5330490405117,7.47863247855498,11,"Juárez",0.620588978441348,"High","145","10333",0,-0.137,-0.137,"c(8603, 8611, 8612, 8613, 8614, 8615, 8616, 8629, 8631, 8692, 8696, 8758, 8798, 8799, 8801, 8802, 8803, 8809, 8826, 8837, 9188)",NA,NA,NA,NA,NA,NA,NA,NA,11.59,21.97,4357,6,-106.54078878,31.74451751,"31.74451751,-106.54078878","31.764207, -106.451286"
"11","5718","0803700015718","08","037","0001","184",0,59.8214285714286,29.7752808986846,5.6603773587019,46.3414634148033,17.0731707316293,53.8461538462359,12.1951219510114,58.5365853658146,7.31707317092684,11,"Juárez",0.643428700219173,"High","142","10081",0,-0.137,-0.137,"c(8603, 8611, 8612, 8613, 8614, 8615, 8616, 8626, 8629, 8631, 8692, 8696, 8758, 8798, 8799, 8801, 8802, 8803, 8809, 8837, 9188)",NA,NA,NA,NA,NA,NA,NA,NA,16.45,22.22,NA,0,-106.54072537,31.74074754,"31.74074754,-106.54072537","31.764207, -106.451286"
"12","489A","080370001489A","08","037","0001","2804",7.29927007305888,56.2926224428512,21.2241653420515,4.10958904119818,37.6666666668445,6.05042016781624,37.0184254606133,8.31946755382273,55.3156146181139,5.49084858592835,11,"Juárez",0.366076181309005,"High","197","13181",0,-0.137,-0.137,"c(8603, 8612, 8613, 8614, 8615, 8616, 8629, 8631, 8692, 8696, 8697, 8757, 8758, 8799, 8801, 8802, 8803, 8809, 8826, 8837, 9188)",NA,NA,NA,NA,NA,NA,NA,NA,11.33,21.63,4303,4,-106.53493998,31.74375338,"31.74375338,-106.53493998","31.764207, -106.451286"
"13","4230","0803700014230","08","037","0001","2027",3.63636363660607,58.4260731318766,30.0540540541117,3.76522702129732,8.6956521737971,6.92640692648774,12.2767857142857,3.46320346297719,44.1558441558926,4.13943355093216,11,"Juárez",-0.120470928034932,"Medium","395","20223",0,-0.137,-0.137,"c(8601, 8606, 8607, 8608, 8618, 8627, 8628, 8658, 8688, 8689, 8691, 8760, 8800, 8811, 8812, 8813, 8816, 8817, 8822, 8823, 8824)",NA,NA,NA,NA,NA,NA,NA,NA,11.19,20.17,3924,4,-106.51460436,31.71036153,"31.71036153,-106.51460436","31.764207, -106.451286"
"14","0789","0803700010789","08","037","0001","1146",2.18978102175766,46.261089987513,46.015180265688,9.75609756123578,3.21543408363559,0,3.53697749199914,0.964630225090676,27.6527331187327,6.43086816727117,11,"Juárez",-0.158021375856203,"Medium","430","20873",0,-0.137,-0.137,"c(8619, 8620, 8621, 8656, 8657, 8678, 8679, 8685, 8778, 8781, 8783, 8784, 8796, 8810, 8825, 8832, 9009, 9010, 9011, 9015, 9016)",NA,NA,NA,NA,NA,NA,NA,NA,6.29,10.43,856,47,-106.49932316,31.75235909,"31.75235909,-106.49932316","31.764207, -106.451286"
"15","0806","0803700010806","08","037","0001","1091",5.35714285714286,49.4609164420284,41.9479267115428,2.60869565240581,8.14332247538762,0,8.14332247538762,0.65146579813768,27.3615635180491,5.55555555543703,11,"Juárez",-0.374506532927145,"Medium","652","24970",0,-0.137,-0.137,"c(8619, 8620, 8621, 8656, 8657, 8678, 8679, 8778, 8779, 8780, 8781, 8782, 8783, 8784, 8793, 8794, 8796, 8825, 8832, 8834, 8835)",NA,NA,NA,NA,NA,NA,NA,NA,5.59,8.95,875,88,-106.49310202,31.74866511,"31.74866511,-106.49310202","31.764207, -106.451286"
"16","0810","0803700010810","08","037","0001","1154",3.70370370380247,44.2786069653519,48.2431149099877,8,6.26780626760417,0,3.98860398866933,1.99430199406799,25.6410256412171,3.98860398866933,11,"Juárez",-0.20938957801314,"Medium","470","21780",0,-0.137,-0.137,"c(8619, 8620, 8621, 8766, 8778, 8779, 8780, 8781, 8782, 8783, 8784, 8792, 8793, 8794, 8795, 8796, 8820, 8825, 8832, 8834, 8835)",NA,NA,NA,NA,NA,NA,NA,NA,5.7,9.98,880,54,-106.49023583,31.74571718,"31.74571718,-106.49023583","31.764207, -106.451286"
"17","0473","0803700010473","08","037","0001","1378",1.030927835222,19.9068684516439,33.984375,3.62318840588213,0.282485875510349,0,0.283286118966572,0.849858356899715,8.75706214668775,1.69971671379943,11,"Juárez",-1.01599173309327,"Very low","1502","37732",0,13.171,13.171,"c(8622, 8623, 8639, 8640, 8641, 8653, 8654, 8655, 8761, 8762, 8764, 8767, 8769, 8770, 8830, 8831, 9029, 9036, 9039, 9040, 9049)",NA,NA,NA,NA,NA,NA,NA,NA,4.39,10.68,510,149,-106.44975073,31.73501908,"31.73501908,-106.44975073","31.764207, -106.451286"
"18","0469","0803700010469","08","037","0001","609",3.22580645150967,15.9151193635508,34.5153664304883,2.35294117631372,0.662251655781022,0,0.666666666844452,0.662251655781022,3.28947368407017,0,11,"Juárez",-1.10706649492794,"Very low","1589","39412",16421,13.171,13.171,"c(8617, 8622, 8623, 8639, 8641, 8654, 8761, 8762, 8764, 8767, 8768, 8769, 8770, 8771, 8772, 8773, 8774, 8830, 8831, 9029, 9049)",NA,NA,NA,NA,NA,NA,NA,NA,2.85,6.47,505,158,-106.45301775,31.74149992,"31.74149992,-106.45301775","31.764207, -106.451286"
"19","3783","0803700013783","08","037","0001","1946",2.83911671929001,45.481481481521,31.7333333333689,3.49099099098138,2.76134122284287,0.198412698294175,2.36686390529388,0,30.5882352942118,3.92156862736732,11,"Juárez",-0.55399152182446,"Medium","895","28570",0,-0.137,-0.137,"c(8602, 8624, 8630, 8634, 8636, 8637, 8642, 8644, 8645, 8646, 8647, 8668, 8669, 8670, 8675, 8805, 8806, 8818, 8819, 8833, 9201)",NA,NA,NA,NA,NA,NA,NA,NA,8.38,20.92,3657,1,-106.47690285,31.70775123,"31.70775123,-106.47690285","31.764207, -106.451286"
"20","4917","0803700014917","08","037","0001","1805",5.4054054053045,61.1548556430124,25.5905511809344,3.58239508696882,24.761904761727,7.60095011901696,31.3253012050506,6.17577197173461,52.7315914489134,5.47619047601269,11,"Juárez",0.22399669427074,"High","231","14943",0,-0.137,-0.137,"c(8601, 8606, 8607, 8608, 8609, 8610, 8611, 8613, 8625, 8626, 8695, 8760, 8797, 8798, 8800, 8802, 8803, 8804, 8809, 8813, 8815)",NA,NA,NA,NA,NA,NA,NA,NA,12.4,23.18,4313,94,-106.53342209,31.71989082,"31.71989082,-106.53342209","31.764207, -106.451286"
"21","4902","0803700014902","08","037","0001","2388",7.46887966797233,55.5181695829506,30.008748906641,6.0628195764001,25,4.81695568374463,27.0793036751856,4.61538461558975,51.5384615387077,6.5384615387077,11,"Juárez",0.313057476756932,"High","207","13808",0,-0.137,-0.137,"c(8603, 8607, 8608, 8609, 8610, 8611, 8613, 8625, 8626, 8629, 8695, 8760, 8797, 8798, 8800, 8802, 8803, 8804, 8809, 8815, 8837)",NA,NA,NA,NA,NA,NA,NA,NA,12.77,22.22,4304,34,-106.53666196,31.7246909,"31.7246909,-106.53666196","31.764207, -106.451286"
"22","5421","0803700015421","08","037","0001","340",4.93827160489218,63.157894736814,29.0030211479637,8.55614973243778,18.5714285714286,6.75675675649729,21.1267605631249,5.4054054053045,52.7027027029189,4.10958904119818,11,"Juárez",0.369031365371358,"High","195","13146",0,-0.137,-0.137,"c(8605, 8606, 8607, 8608, 8618, 8627, 8628, 8658, 8659, 8688, 8689, 8760, 8811, 8812, 8813, 8814, 8816, 8817, 8822, 8823, 8824)",NA,NA,NA,NA,NA,NA,NA,NA,11.06,18.9,4590,2,-106.51214876,31.70827485,"31.70827485,-106.51214876","31.764207, -106.451286"
"23","1575","0803700011575","08","037","0001","3227",4.15335463237486,57.2749391725327,35.7379219060243,3.13167259768066,12.1010638300369,1.33155792299264,9.20000000010667,3.1914893618383,38.0319148936397,5.20694259018995,11,"Juárez",-0.198486352659388,"Medium","464","21577",0,-0.137,-0.137,"c(8606, 8618, 8627, 8628, 8658, 8662, 8665, 8666, 8667, 8680, 8688, 8689, 8691, 8811, 8812, 8813, 8816, 8817, 8822, 8823, 8824)",NA,NA,NA,NA,NA,NA,NA,NA,9.89,16.15,1707,42,-106.50848773,31.71868749,"31.71868749,-106.50848773","31.764207, -106.451286"
"24","3868","0803700013868","08","037","0001","2473",6.17283950598189,58.2417582415531,30.1886792453434,3.38541666684445,8.4919472912773,1.02489019016105,7.47800586496031,3.52422907481703,33.6270190894347,5.89101620027806,11,"Juárez",-0.215548163204693,"Medium","475","21898",0,-0.137,-0.137,"c(8602, 8604, 8605, 8624, 8630, 8637, 8659, 8660, 8668, 8669, 8670, 8675, 8722, 8806, 8814, 8818, 8833, 8836, 9017, 9201, 9210)",NA,NA,NA,NA,NA,NA,NA,NA,12.42,21.5,3720,10,-106.48697262,31.70450153,"31.70450153,-106.48697262","31.764207, -106.451286"
"25","4743","0803700014743","08","037","0001","1722",5.67823343858003,54.7574626865672,24.2442936459759,5.5928411630771,15.1219512193821,4.16666666684445,18.7804878051122,6.09756097550569,43.2762836185754,4.40097799530824,11,"Juárez",0.030502343336969,"Medium","303","17744",0,-0.137,-0.137,"c(8612, 8615, 8616, 8629, 8631, 8692, 8696, 8697, 8705, 8706, 8707, 8708, 8756, 8757, 8758, 8759, 8799, 8801, 8826, 9012, 9014)",NA,NA,NA,NA,NA,NA,NA,NA,10.3,17.7,4221,2,-106.53086703,31.75171537,"31.75171537,-106.53086703","31.764207, -106.451286"
"26","3853","0803700013853","08","037","0001","2595",5.44412607461471,44.9710373878979,29.7222222222815,2.41691842913032,2.61437908491154,0,2.22513089021153,0.523560209273292,23.4828496043145,3.83597883617638,11,"Juárez",-0.608158703464368,"Medium","962","29681",0,-0.137,-0.137,"c(8632, 8633, 8634, 8635, 8649, 8650, 8651, 8652, 8727, 8728, 8729, 8730, 8731, 8740, 8744, 8805, 8807, 9030, 9050, 9051, 9052)",NA,NA,NA,NA,NA,NA,NA,NA,10.09,20.78,3710,6,-106.4495283,31.6987017,"31.6987017,-106.4495283","31.764207, -106.451286"
"27","382A","080370001382A","08","037","0001","2887",4.49678800863498,49.2964580300812,29.9895506789523,4.97076023412087,3.69487485079252,0.119189511367503,3.34528076444953,2.62216924901835,32.8554360813961,5.73476702484682,11,"Juárez",-0.336141844248129,"Medium","613","24243",0,-0.137,-0.137,"c(8632, 8633, 8634, 8635, 8636, 8638, 8642, 8643, 8646, 8649, 8650, 8728, 8729, 8730, 8731, 8733, 8740, 8805, 8806, 8807, 9030)",NA,NA,NA,NA,NA,NA,NA,NA,9.56,18.87,3695,10,-106.45651347,31.69999951,"31.69999951,-106.45651347","31.764207, -106.451286"
"28","3815","0803700013815","08","037","0001","2199",3.53982300894868,42.4129353235609,36.5472910925478,1.12589559902069,4.15282392050145,0.498338870481508,3.66056572359666,1.49501661144452,29.0697674419101,3.5,11,"Juárez",-0.620415816866592,"Medium","984","29939",0,-0.137,-0.137,"c(8624, 8632, 8633, 8634, 8635, 8636, 8637, 8642, 8643, 8644, 8645, 8646, 8650, 8728, 8731, 8732, 8733, 8805, 8806, 8818, 9017)",NA,NA,NA,NA,NA,NA,NA,NA,10.13,20.88,3684,20,-106.46443056,31.70111313,"31.70111313,-106.46443056","31.764207, -106.451286"
"29","3904","0803700013904","08","037","0001","2866",4.90797546028303,52.5996971227709,29.3993677554433,4.21729806987162,4.90066225160618,0.264900662205738,4.41176470578823,4.23280423276472,36.5562913907921,3.85638297862127,11,"Juárez",-0.286806745461505,"Medium","542","23249",0,-0.137,-0.137,"c(8632, 8633, 8634, 8635, 8636, 8637, 8642, 8643, 8645, 8650, 8728, 8729, 8731, 8732, 8733, 8734, 8736, 8739, 8805, 8806, 9017)",NA,NA,NA,NA,NA,NA,NA,NA,10.2,20.83,3741,4,-106.46122072,31.69671633,"31.69671633,-106.46122072","31.764207, -106.451286"
"30","3800","0803700013800","08","037","0001","3054",5.57939914168813,48.4253765403414,34.8510210911336,2.126099706992,3.88349514586927,1.09223300947572,4.95049504964753,2.42718446603495,28.068043742236,4.02439024387642,11,"Juárez",-0.458754036034777,"Medium","757","26619",0,-0.137,-0.137,"c(8602, 8624, 8633, 8634, 8635, 8636, 8637, 8642, 8643, 8644, 8645, 8646, 8647, 8731, 8732, 8733, 8805, 8806, 8818, 8833, 9017)",NA,NA,NA,NA,NA,NA,NA,NA,11.1,23.35,3673,6,-106.47015322,31.70237296,"31.70237296,-106.47015322","31.764207, -106.451286"
"31","1626","0803700011626","08","037","0001","1679",5.22388059701493,49.2653414000793,34.2592592592395,3.5526315791158,2.21238938052625,0.442477876318593,3.61173814902032,0.441501103676229,28.6975717437551,3.75275938204798,11,"Juárez",-0.443583252887565,"Medium","738","26333",0,-0.137,-0.137,"c(8604, 8624, 8630, 8634, 8635, 8636, 8637, 8642, 8645, 8721, 8731, 8732, 8733, 8734, 8805, 8806, 8818, 8833, 9017, 9201, 9210)",NA,NA,NA,NA,NA,NA,NA,NA,11.67,23.58,1763,18,-106.47554974,31.69746844,"31.69746844,-106.47554974","31.764207, -106.451286"
"32","0878","0803700010878","08","037","0001","2631",5,33.1733653269785,33.5235378029771,2.76315789451227,0.288184438266292,0.144300144068485,0,1.88133140381824,13.7283236994189,1.44300144281827,11,"Juárez",-0.786289353627178,"Low","1195","33206",0,-0.137,-0.137,"c(8638, 8639, 8640, 8641, 8642, 8643, 8645, 8646, 8649, 8650, 8651, 8652, 8653, 8654, 8655, 8762, 8767, 8805, 8807, 8829, 9040)",NA,NA,NA,NA,NA,NA,NA,NA,5.83,15.23,953,26,-106.45607228,31.71750049,"31.71750049,-106.45607228","31.764207, -106.451286"
"33","3514","0803700013514","08","037","0001","1214",0.877192982240927,19.1798941798152,35.4457572503126,2.35690235667429,0,0,0,0,6.28930817615766,0.63091482644963,11,"Juárez",-1.12232403913695,"Very low","1605","39673",0,13.12,13.12,"c(8622, 8623, 8638, 8639, 8640, 8641, 8643, 8651, 8652, 8653, 8654, 8655, 8762, 8763, 8764, 8767, 8769, 8829, 9039, 9040, 9049)",NA,NA,NA,NA,NA,NA,NA,NA,5.04,13.08,3454,6,-106.45349771,31.72616362,"31.72616362,-106.45349771","31.764207, -106.451286"
"34","0717","0803700010717","08","037","0001","3014",3.61445783122891,40.1705352912275,39.138647525687,2.72177419342795,0.674157303412736,0,0.785634119069215,1.12359550551011,18.6936936939003,4.2093287828672,11,"Juárez",-0.668826028973926,"Low","1048","30882",0,-0.137,-0.137,"c(8622, 8638, 8639, 8640, 8641, 8642, 8643, 8644, 8646, 8647, 8648, 8652, 8653, 8654, 8655, 8762, 8763, 8764, 8767, 8828, 8829)",NA,NA,NA,NA,NA,NA,NA,NA,5.37,13.27,778,117,-106.46025413,31.72307453,"31.72307453,-106.46025413","31.764207, -106.451286"
"35","0666","0803700010666","08","037","0001","1955",2.41545893707697,26.7274107823206,36.0316494219647,1.91304347807535,0.938086304129089,0,0.189035916670945,0.749063670162286,11.0280373830081,2.82485875723692,11,"Juárez",-0.957636292000994,"Low","1438","36586",0,13.12,13.12,"c(8622, 8623, 8638, 8639, 8640, 8641, 8643, 8648, 8653, 8654, 8655, 8762, 8763, 8764, 8765, 8767, 8769, 8770, 8771, 8774, 8829)",NA,NA,NA,NA,NA,NA,NA,NA,4.9,12.23,722,34,-106.45987853,31.72816006,"31.72816006,-106.45987853","31.764207, -106.451286"
"36","1429","0803700011429","08","037","0001","2338",4.76190476172698,46.239900559588,36.2917398945247,2.94426919009827,0.896860986384448,0.298953662128149,0.906344410990539,0.596125186337608,26.0804769000036,2.84431137719122,11,"Juárez",-0.547691388683378,"Medium","890","28445",0,-0.137,-0.137,"c(8602, 8624, 8633, 8634, 8635, 8636, 8637, 8638, 8640, 8642, 8643, 8644, 8645, 8646, 8647, 8670, 8805, 8806, 8818, 8819, 8833)",NA,NA,NA,NA,NA,NA,NA,NA,7.68,19.18,1549,28,-106.46703255,31.70989331,"31.70989331,-106.46703255","31.764207, -106.451286"
"37","3675","0803700013675","08","037","0001","1127",2.73972602728767,39.3728222994825,32.5750682441061,3.73134328358209,2.1806853583485,0,1.86915887858443,1.23456790108971,18.575851392961,2.17391304331594,11,"Juárez",-0.699253937645483,"Low","1086","31488",0,-0.137,-0.137,"c(8624, 8633, 8634, 8636, 8638, 8639, 8640, 8641, 8642, 8643, 8644, 8645, 8646, 8647, 8648, 8650, 8652, 8655, 8805, 8806, 8829)",NA,NA,NA,NA,NA,NA,NA,NA,7.23,16.37,3578,5,-106.46097749,31.71403491,"31.71403491,-106.46097749","31.764207, -106.451286"
"38","3730","0803700013730","08","037","0001","1392",5.55555555543703,51.1044176706977,38.7215282879271,4.07801418457117,2.80612244913198,0.255754475558732,4.09207161107314,0,29.3059125963805,4.3589743587829,11,"Juárez",-0.356760360705506,"Medium","635","24627",0,-0.137,-0.137,"c(8602, 8624, 8636, 8642, 8643, 8644, 8645, 8646, 8647, 8648, 8668, 8669, 8670, 8673, 8805, 8806, 8818, 8819, 8828, 8829, 8833)",NA,NA,NA,NA,NA,NA,NA,NA,7.51,18.18,NA,0,-106.47281682,31.71361291,"31.71361291,-106.47281682","31.764207, -106.451286"
"39","1518","0803700011518","08","037","0001","1143",5.23255813952248,46.2420382167847,34.485981308496,2.44444444456297,0,0,0,0.324675324820786,30.1948051949991,3.58306188949056,11,"Juárez",-0.543697578653919,"Medium","885","28366",0,-0.137,-0.137,"c(8602, 8624, 8634, 8636, 8637, 8642, 8643, 8644, 8645, 8646, 8647, 8648, 8668, 8669, 8670, 8805, 8806, 8818, 8819, 8828, 8833)",NA,NA,NA,NA,NA,NA,NA,NA,7.73,19.92,1646,12,-106.47150649,31.7106623,"31.7106623,-106.47150649","31.764207, -106.451286"
"40","1414","0803700011414","08","037","0001","1329",2.20264317182731,51.1627906976124,37.1882086165853,4.73773265629147,1.89701897024029,0.270270270025215,1.62601626020596,0.540540540583786,28.455284553071,4.86486486472071,11,"Juárez",-0.439172942826155,"Medium","732","26244",0,-0.137,-0.137,"c(8602, 8624, 8634, 8636, 8638, 8640, 8642, 8643, 8644, 8645, 8646, 8647, 8648, 8668, 8670, 8805, 8806, 8819, 8828, 8829, 8833)",NA,NA,NA,NA,NA,NA,NA,NA,7.31,18.08,1534,25,-106.46849754,31.71352381,"31.71352381,-106.46849754","31.764207, -106.451286"
"41","3726","0803700013726","08","037","0001","1280",5.82010582018484,46.2174940900287,35.7575757575596,3.15581854039185,1.18343195264694,0.591715976590149,2.39520958101717,2.66272189358896,24.8520710061191,4.79041916150099,11,"Juárez",-0.464231746633182,"Medium","769","26743",0,-0.137,-0.137,"c(8602, 8624, 8642, 8643, 8644, 8645, 8646, 8647, 8648, 8668, 8669, 8670, 8671, 8672, 8673, 8674, 8806, 8819, 8828, 8829, 8833)",NA,NA,NA,NA,NA,NA,NA,NA,7.1,16.57,3616,6,-106.47462596,31.71664279,"31.71664279,-106.47462596","31.764207, -106.451286"
"42","3660","0803700013660","08","037","0001","1209",1.49253731343284,32.3432343234394,32.2212467078265,2.18446601948479,1.31233595775047,0.262467191763437,1.31578947362807,0.523560209273292,13.8743455494757,3.14960629902781,11,"Juárez",-0.913738434873669,"Low","1377","35709",0,-0.137,-0.137,"c(8602, 8640, 8641, 8644, 8646, 8647, 8648, 8670, 8671, 8673, 8674, 8763, 8764, 8765, 8766, 8774, 8775, 8819, 8827, 8828, 8829)",NA,NA,NA,NA,NA,NA,NA,NA,6.16,15.53,3571,13,-106.47201377,31.72563792,"31.72563792,-106.47201377","31.764207, -106.451286"
"43","2766","0803700012766","08","037","0001","2910",0.958466453542912,25.1052631576982,21.9071105628484,2.6054590573168,0.133511348698898,0.132978723143251,0.26666666663111,0.798934753582243,7.32356857539282,0.664893616782968,11,"Juárez",-1.1233600932602,"Very low","1609","39692",0,-0.137,-0.137,"c(8632, 8633, 8638, 8649, 8650, 8651, 8652, 8653, 8655, 8730, 8807, 9002, 9003, 9030, 9038, 9039, 9040, 9042, 9050, 9051, 9052)",NA,NA,NA,NA,NA,NA,NA,NA,8.25,15.6,2867,1,-106.44233875,31.70926104,"31.70926104,-106.44233875","31.764207, -106.451286"
"44","3849","0803700013849","08","037","0001","2413",2.38726790426595,49.7518610421095,35.1706036744329,2.76785714285714,0.836120401193305,0,1.00334448185865,1.16861435747758,34.5575959935226,4.00667779630406,11,"Juárez",-0.509555819183833,"Medium","834","27702",0,-0.137,-0.137,"c(8632, 8633, 8634, 8635, 8638, 8642, 8643, 8649, 8650, 8651, 8652, 8653, 8655, 8728, 8730, 8805, 8807, 9030, 9038, 9050, 9052)",NA,NA,NA,NA,NA,NA,NA,NA,8.61,17.45,3708,6,-106.45015159,31.70722295,"31.70722295,-106.45015159","31.764207, -106.451286"
"45","2751","0803700012751","08","037","0001","2334",1.17647058842354,16.0142348751943,28.1177829101204,2.46679316870739,0,0,0,1.09289617504117,6.36363636339393,0.552486187801103,11,"Juárez",-1.16775188201368,"Very low","1658","40412",0,-0.137,-0.137,"c(8632, 8638, 8639, 8649, 8650, 8651, 8652, 8653, 8654, 8655, 8807, 9003, 9030, 9038, 9039, 9040, 9042, 9043, 9049, 9050, 9052)",NA,NA,NA,NA,NA,NA,NA,NA,7.44,13.48,2855,2,-106.44114178,31.71468391,"31.71468391,-106.44114178","31.764207, -106.451286"
"46","0736","0803700010736","08","037","0001","2680",0.833333333155548,18.3428209995439,30.6426735216329,1.69491525412881,0,0,0,0.321027287517184,4.30622009546155,0.320000000170674,11,"Juárez",-1.20825303477148,"Very low","1697","41004",0,-0.137,-0.137,"c(8632, 8638, 8639, 8640, 8641, 8643, 8649, 8650, 8651, 8652, 8653, 8654, 8655, 8767, 8805, 8807, 9030, 9038, 9039, 9040, 9052)",NA,NA,NA,NA,NA,NA,NA,NA,7.47,14.18,799,108,-106.44794365,31.71648738,"31.71648738,-106.44794365","31.764207, -106.451286"
